Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-DDCCTRDocument.json	3107	19	3	0	0	0	0	66	0	38	0	0	0	0	0	0	0	2	0	0	747	1061	0	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-DDCCTRDocumentSigned.json	772	20	4	0	0	0	0	103	0	60	1	0	0	0	0	0	0	3	0	0	1260	1001	0	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-DDCCTest.json	3118	19	0	0	0	0	0	38	0	39	0	0	0	0	0	0	0	1	0	0	443	446	0	0	0	0	5	1	1
fsh-generated/resources/StructureDefinition-DDCCVSAddBundle.json	4986	20	0	0	0	0	0	112	0	44	0	0	1	0	0	0	0	1	0	0	1037	596	0	0	0	0	11	0	2
fsh-generated/resources/StructureDefinition-DDCCVSComposition.json	2909	19	1	0	0	0	0	42	0	35	0	0	0	0	0	0	0	1	0	0	460	383	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-DDCCVSDocument.json	1753	19	3	0	0	0	0	51	0	32	0	0	0	0	0	0	0	2	0	0	933	620	0	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-DDCCVSDocumentSigned.json	772	23	2	0	0	0	0	56	0	40	0	0	0	0	0	0	0	2	0	0	884	731	0	0	0	0	10	0	2
fsh-generated/resources/StructureDefinition-DDCCVaccineMarketAuthorization.json	1445	28	0	0	0	0	0	29	0	21	0	0	0	0	0	0	0	0	0	0	57	150	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-DDCCVaccineValidFrom.json	1433	27	1	0	0	0	0	34	0	22	0	0	0	0	0	0	0	0	0	0	63	153	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-HCertDCC.json	20750	22	0	0	0	0	0	32	0	33	0	0	0	0	0	0	0	1	0	0	421	296	0	0	0	0	5	0	0
fsh-generated/resources/ValueSet-DDCCCompositionCategoryValueSet.json	473	21	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	18	6618	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-DDCCDevicePropertyValueSet.json	440	19	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	17	108	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DDCCFolderDesignationTypeValueSet.json	497	21	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	18	108	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DDCCQRFormatValueSet.json	423	29	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	16	107	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DDCCQRTypeValueSet.json	414	24	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	17	114	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-DIVOCValueSet.json	442	25	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	116	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-EUDCCValueSet.json	446	25	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	18	165	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-ICAOV1ValueSet.json	438	25	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	284	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-LabTestPathogenCovid19SnomedValueSet.json	1127	24	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	21	84	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-LabTestPathogenDivocValueSet.json	1204	25	0	0	0	0	0	0	1	1045	0	0	0	0	0	0	0	1	0	0	19	1282	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-LabTestQualitativeResultDivocValueSet.json	1725	24	0	0	0	0	0	0	0	1054	0	0	0	0	0	0	0	0	0	0	18	1149	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-LabTestQualitativeResultSnomedValueSet.json	2384	26	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	28	116	0	1	0	0	0	0	0
fsh-generated/resources/ValueSet-LabTestResultIcaoValueSet.json	1194	24	0	0	0	0	0	0	0	1793	0	0	0	0	0	0	0	0	0	0	19	1237	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-LabTestTypeCovid19LoincValueSet.json	28180	23	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	167	424	0	0	0	0	2	0	0
fsh-generated/resources/ValueSet-LabTestTypeDivocValueSet.json	1349	27	0	0	0	0	0	0	0	1028	0	0	0	0	0	0	0	0	0	0	21	1161	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-LabTestTypeIcaoValueSet.json	1202	24	0	0	0	0	0	0	0	1033	0	0	0	0	0	0	0	0	0	0	19	1121	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-LabTestTypeLoincValueSet.json	950	24	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	20	77	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VaccineCovid19CvxValueSet.json	6329	27	0	0	0	0	0	0	0	697	0	0	0	0	0	0	0	0	0	0	52	805	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-VaccineCovid19EUUnionRegisterValueSet.json	4618	28	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	36	164	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VaccineCovid19Icd11ValueSet.json	4149	22	0	0	0	0	0	0	0	1120	0	0	0	0	0	0	0	0	0	0	28	1178	0	0	0	0	0	0	1
fsh-generated/resources/ValueSet-VaccineCovid19SnomedValueSet.json	16983	24	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	105	285	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-WHODDCCAgentTargetedCOVID19.json	1825	24	1	0	0	0	0	0	0	1030	0	0	0	0	0	1	0	0	0	0	23	1930	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-WHODDCCBrandsCOVID19.json	2284	24	0	0	0	0	0	0	0	1020	0	0	0	0	0	0	0	0	0	0	23	1136	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-WHODDCCDiseaseTargetedCOVID19.json	605	25	0	0	0	0	0	0	0	1019	0	0	0	0	0	0	0	0	0	0	18	1119	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-WHODDCCSampleOriginCOVID19.json	966	27	0	0	0	0	0	0	0	1089	0	0	0	0	0	0	0	0	0	0	18	1151	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-WHODDCCTypeofTestCOVID19.json	691	24	0	0	0	0	0	0	0	1072	0	0	0	0	0	0	0	0	0	0	19	1131	0	0	0	0	2	0	0
fsh-generated/resources/ValueSet-WHODDCCVaccinesCOVID19.json	3600	21	1	0	0	0	0	0	0	1066	0	0	0	0	0	0	0	0	0	0	25	1145	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-lab-test-sample-origin-divoc.json	2043	24	0	0	0	0	0	0	0	1035	0	0	0	0	0	0	0	1	0	0	23	1110	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-lab-test-sample-origin-icao.json	1398	22	0	0	0	0	0	0	0	1042	0	0	0	0	0	0	0	0	0	0	19	1139	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-who-ddcc-test-result-covid-19.json	658	20	1	0	0	0	0	0	0	1100	0	0	0	0	0	0	0	0	0	0	17	1132	0	0	0	0	0	0	0
input/maps/BundleVSToAddBundle.fml	559	31	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	23	30	0	0	0	0	1	0	0
input/maps/CertDCCtoCoreDataSet.fml	7148	32	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	144	39	0	0	0	0	1	0	0
input/maps/CertDCCtoDDCC.fml	7673	35	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	147	39	0	0	0	0	2	0	0
input/maps/CertDIVOCtoCoreDataSet.fml	8202	34	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	138	37	0	0	0	0	2	0	0
input/maps/CertDIVOCtoDDCC.fml	11328	43	0	0	0	0	0	0	2	13	0	0	0	0	0	0	0	1	0	0	201	42	0	0	0	0	5	0	0
input/maps/CertICAOtoCoreDataSet.fml	7768	37	0	0	0	0	0	0	1	17	0	0	0	0	0	0	0	0	0	0	145	40	0	0	0	0	3	0	0
input/maps/CertICAOtoDDCC.fml	9651	33	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	167	42	0	0	0	0	3	0	1
input/maps/CertSHCtoCoreDataSet.fml	3692	35	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	46	37	0	0	0	0	1	0	0
input/maps/CertSHCtoDDCC.fml	5814	38	1	0	0	0	0	0	1	11	0	0	0	0	0	0	0	1	0	0	59	34	0	0	0	0	1	0	0
input/maps/CoreDataSetLibrary.fml	3208	33	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	74	33	0	0	0	0	4	0	0
input/maps/CoreDataSetVSLibrary.fml	12093	33	0	0	0	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	222	45	0	0	0	0	4	0	0
input/maps/CoreDataSetVSToAddBundle.fml	525	34	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	28	30	0	0	0	0	0	0	0
input/maps/DDCCtoCoredataset.fml	4418	36	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	50	37	0	0	0	0	2	0	0
input/maps/DDCCtoEUdcc.fml	4325	31	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	48	35	0	0	0	0	2	0	0
input/maps/DDCCtoSHC.fml	5910	38	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	62	50	0	0	0	0	1	0	1
input/maps/IPSToCoreDataSetVS.fml	6775	39	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	1	0	0	59	33	0	0	0	0	2	0	0
input/maps/QRespToVSCoreDataSet.fml	5800	41	0	0	0	0	0	0	2	10	0	0	0	0	0	0	0	0	0	0	106	37	0	0	0	1	1	0	0
input/maps/ResourcesToVSCoreDataSet.fml	13005	48	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	83	39	0	0	0	0	1	0	0
input/maps/SHCToCoreDataSetTR.fml	3926	46	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	77	32	0	0	0	0	1	0	0
input/maps/SHCToCoreDataSetVS.fml	4230	49	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	83	33	0	0	0	0	1	0	0
input/maps/SHCtoDDCC.fml	4234	51	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	44	36	0	0	0	0	1	0	0
input/resources/Bundle-IPS-Immunization-Example-Bundle-01.json	1716	34	0	0	0	0	15	0	0	42	0	0	0	0	0	0	0	0	0	0	23	25	0	0	0	0	0	0	0
input/resources/CapabilityStatement-WHO.DDCC.Generator.xml	2369	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	46	0	0	0	0	0	0	0
input/resources/CapabilityStatement-WHO.DDCC.RegistryService.xml	5713	45	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	25	0	0	0	0	0	0	0
input/resources/Library-AnyDosePass-1.0.0.json	313443	30	0	0	0	0	0	0	0	1130	0	0	0	0	0	0	0	0	0	0	937	42	0	0	0	0	20	0	0
input/resources/Library-DDCCPass-1.0.0.json	132528	26	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	417	30	0	0	0	0	11	0	0
input/resources/Library-ModernaOrPfizerPass-1.0.0.json	208827	27	1	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	669	28	0	0	0	0	15	0	0
input/resources/SHCVaccinationBundleDM-Example-English-From-ddcc-to-shc.json	1220	29	0	0	0	0	19	0	1	1	0	0	0	0	0	0	0	0	0	0	22	29	0	0	0	0	0	0	0
